Key,Size,LastModified
"processed/",0,"2025-10-03T19:08:25+00:00"
"processed/error/",0,"2025-10-03T19:09:26+00:00"
"processed/incoming/",0,"2025-10-03T19:09:27+00:00"
"processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:10:54+00:00"
"processed/incoming/incoming_final.txt",23,"2025-10-03T19:16:57+00:00"
"processed/incoming/teste_entrada.txt",13,"2025-10-03T19:43:00+00:00"
"processed/processed/",0,"2025-10-03T19:09:32+00:00"
"processed/processed/error/",0,"2025-10-03T19:09:27+00:00"
"processed/processed/incoming/",0,"2025-10-03T19:09:29+00:00"
"processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:10:55+00:00"
"processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:16:59+00:00"
"processed/processed/processed/",0,"2025-10-03T19:09:33+00:00"
"processed/processed/processed/error/",0,"2025-10-03T19:09:28+00:00"
"processed/processed/processed/incoming/",0,"2025-10-03T19:09:30+00:00"
"processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:10:56+00:00"
"processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:00+00:00"
"processed/processed/processed/processed/",0,"2025-10-03T19:09:34+00:00"
"processed/processed/processed/processed/error/",0,"2025-10-03T19:09:29+00:00"
"processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:31+00:00"
"processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:10:57+00:00"
"processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:01+00:00"
"processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:35+00:00"
"processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:30+00:00"
"processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:35+00:00"
"processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:10:58+00:00"
"processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:02+00:00"
"processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:36+00:00"
"processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:31+00:00"
"processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:36+00:00"
"processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:10:59+00:00"
"processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:03+00:00"
"processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:37+00:00"
"processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:32+00:00"
"processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:36+00:00"
"processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:00+00:00"
"processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:04+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:38+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:33+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:37+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:02+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:05+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:39+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:35+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:38+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:02+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:06+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:40+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:36+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:39+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:03+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:08+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:41+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:36+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:40+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:04+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:09+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:41+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:37+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:41+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:05+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:09+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:42+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:38+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:42+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:07+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:10+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:43+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:39+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:42+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:08+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:11+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:44+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:40+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:43+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:09+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:12+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:46+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/error/",0,"2025-10-03T19:09:41+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/",0,"2025-10-03T19:09:44+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_arquivo.txt",21,"2025-10-03T19:11:11+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/incoming/incoming_final.txt",23,"2025-10-03T19:17:13+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/",0,"2025-10-03T19:09:47+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:22+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:21+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:20+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:19+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:17+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:16+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:15+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:14+00:00"
"processed/processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:12+00:00"
"processed/processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:11+00:00"
"processed/processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:10+00:00"
"processed/processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:08+00:00"
"processed/processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:07+00:00"
"processed/processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:05+00:00"
"processed/processed/teste_lambda.txt",19,"2025-10-03T18:58:03+00:00"
"processed/teste_lambda.txt",19,"2025-10-03T18:58:02+00:00"
"processed/teste_sns.txt",10,"2025-10-03T18:50:31+00:00"
